ds,y
2017-01-01 23:59:59,998.079443
2017-01-02 23:59:59,1018.369458
2017-01-03 23:59:59,1036.750461
2017-01-04 23:59:59,1137.239897
2017-01-05 23:59:59,1002.86
2017-01-06 23:59:59,895.332963
2017-01-07 23:59:59,907.241903
2017-01-08 23:59:59,914.83442
2017-01-09 23:59:59,901.407571
2017-01-10 23:59:59,905.342814
2017-01-11 23:59:59,778.83978
2017-01-12 23:59:59,806.053828
2017-01-13 23:59:59,827.310924
2017-01-14 23:59:59,817.670918
2017-01-15 23:59:59,821.487187
2017-01-16 23:59:59,831.648372
2017-01-17 23:59:59,905.013416
2017-01-18 23:59:59,887.397051
2017-01-19 23:59:59,902.151239
2017-01-20 23:59:59,895.48432
2017-01-21 23:59:59,924.167155
2017-01-22 23:59:59,923.413046
2017-01-23 23:59:59,914.99
2017-01-24 23:59:59,886.142057
2017-01-25 23:59:59,893.60059
2017-01-26 23:59:59,915.431075
2017-01-27 23:59:59,917.259501
2017-01-28 23:59:59,919.385524
2017-01-29 23:59:59,913.074384
2017-01-30 23:59:59,919.543827
2017-01-31 23:59:59,967.177316
2017-02-01 23:59:59,983.683419
2017-02-02 23:59:59,1007.271509
2017-02-03 23:59:59,1016.512888
2017-02-04 23:59:59,1032.71923
2017-02-05 23:59:59,1012.40293
2017-02-06 23:59:59,1023.212862
2017-02-07 23:59:59,1052.411201
2017-02-08 23:59:59,1052.015613
2017-02-09 23:59:59,985.473695
2017-02-10 23:59:59,995.552522
2017-02-11 23:59:59,1008.183418
2017-02-12 23:59:59,998.023605
2017-02-13 23:59:59,1000.296121
2017-02-14 23:59:59,1012.546072
2017-02-15 23:59:59,1013.547121
2017-02-16 23:59:59,1035.50956
2017-02-17 23:59:59,1055.786126
2017-02-18 23:59:59,1059.611435
2017-02-19 23:59:59,1055.94162
2017-02-20 23:59:59,1088.965575
2017-02-21 23:59:59,1128.325769
2017-02-22 23:59:59,1128.462585
2017-02-23 23:59:59,1185.995471
2017-02-24 23:59:59,1185.91222
2017-02-25 23:59:59,1152.505796
2017-02-26 23:59:59,1179.401572
2017-02-27 23:59:59,1195.174074
2017-02-28 23:59:59,1190.498788
2017-03-01 23:59:59,1229.458558
2017-03-02 23:59:59,1257.639297
2017-03-03 23:59:59,1289.034005
2017-03-04 23:59:59,1268.089252
2017-03-05 23:59:59,1278.644279
2017-03-06 23:59:59,1279.930685
2017-03-07 23:59:59,1232.654602
2017-03-08 23:59:59,1149.577012
2017-03-09 23:59:59,1190.701029
2017-03-10 23:59:59,1113.99
2017-03-11 23:59:59,1177.374181
2017-03-12 23:59:59,1226.299808
2017-03-13 23:59:59,1243.587215
2017-03-14 23:59:59,1245.0
2017-03-15 23:59:59,1257.852613
2017-03-16 23:59:59,1174.776007
2017-03-17 23:59:59,1070.077536
2017-03-18 23:59:59,969.084683
2017-03-19 23:59:59,1016.451782
2017-03-20 23:59:59,1039.352301
2017-03-21 23:59:59,1114.714779
2017-03-22 23:59:59,1038.140962
2017-03-23 23:59:59,1029.479317
2017-03-24 23:59:59,934.055104
2017-03-25 23:59:59,964.688788
2017-03-26 23:59:59,967.964412
2017-03-27 23:59:59,1041.913392
2017-03-28 23:59:59,1044.733653
2017-03-29 23:59:59,1041.343323
2017-03-30 23:59:59,1041.055647
2017-03-31 23:59:59,1081.309342
2017-04-01 23:59:59,1092.4799
2017-04-02 23:59:59,1107.694454
2017-04-03 23:59:59,1149.48146
2017-04-04 23:59:59,1143.453999
2017-04-05 23:59:59,1133.818106
2017-04-06 23:59:59,1192.3
2017-04-07 23:59:59,1193.471113
2017-04-08 23:59:59,1184.616089
2017-04-09 23:59:59,1210.688079
2017-04-10 23:59:59,1210.809409
2017-04-11 23:59:59,1223.071493
2017-04-12 23:59:59,1214.706439
2017-04-13 23:59:59,1175.832758
2017-04-14 23:59:59,1171.510567
2017-04-15 23:59:59,1178.689582
2017-04-16 23:59:59,1177.327725
2017-04-17 23:59:59,1188.308517
2017-04-18 23:59:59,1201.962894
2017-04-19 23:59:59,1210.006338
2017-04-20 23:59:59,1234.812416
2017-04-21 23:59:59,1246.675228
2017-04-22 23:59:59,1241.954858
2017-04-23 23:59:59,1247.602877
2017-04-24 23:59:59,1255.492386
2017-04-25 23:59:59,1277.444117
2017-04-26 23:59:59,1292.80873
2017-04-27 23:59:59,1341.963818
2017-04-28 23:59:59,1349.374115
2017-04-29 23:59:59,1360.781262
2017-04-30 23:59:59,1378.768955
2017-05-01 23:59:59,1430.801742
2017-05-02 23:59:59,1463.671881
2017-05-03 23:59:59,1511.526582
2017-05-04 23:59:59,1544.925513
2017-05-05 23:59:59,1527.20286
2017-05-06 23:59:59,1566.68584
2017-05-07 23:59:59,1566.372853
2017-05-08 23:59:59,1648.717642
2017-05-09 23:59:59,1719.299697
2017-05-10 23:59:59,1779.425439
2017-05-11 23:59:59,1835.265397
2017-05-12 23:59:59,1695.79
2017-05-13 23:59:59,1790.952773
2017-05-14 23:59:59,1794.330074
2017-05-15 23:59:59,1746.932976
2017-05-16 23:59:59,1777.02
2017-05-17 23:59:59,1808.338604
2017-05-18 23:59:59,1891.698409
2017-05-19 23:59:59,1961.337826
2017-05-20 23:59:59,2020.343605
2017-05-21 23:59:59,2019.548831
2017-05-22 23:59:59,2100.894781
2017-05-23 23:59:59,2266.627547
2017-05-24 23:59:59,2422.603808
2017-05-25 23:59:59,2301.487373
2017-05-26 23:59:59,2271.714993
2017-05-27 23:59:59,2052.191153
2017-05-28 23:59:59,2198.401292
2017-05-29 23:59:59,2281.305859
2017-05-30 23:59:59,2193.309809
2017-05-31 23:59:59,2300.693462
2017-06-01 23:59:59,2414.25708
2017-06-02 23:59:59,2484.006687
2017-06-03 23:59:59,2548.31
2017-06-04 23:59:59,2530.080705
2017-06-05 23:59:59,2693.520881
2017-06-06 23:59:59,2870.144961
2017-06-07 23:59:59,2691.069516
2017-06-08 23:59:59,2806.286611
2017-06-09 23:59:59,2816.734106
2017-06-10 23:59:59,2908.0082
2017-06-11 23:59:59,2959.041062
2017-06-12 23:59:59,2659.135508
2017-06-13 23:59:59,2706.703046
2017-06-14 23:59:59,2459.969388
2017-06-15 23:59:59,2416.078485
2017-06-16 23:59:59,2483.577188
2017-06-17 23:59:59,2635.1301
2017-06-18 23:59:59,2513.446875
2017-06-19 23:59:59,2596.052308
2017-06-20 23:59:59,2728.967855
2017-06-21 23:59:59,2648.513506
2017-06-22 23:59:59,2680.432985
2017-06-23 23:59:59,2684.597114
2017-06-24 23:59:59,2564.729666
2017-06-25 23:59:59,2503.428155
2017-06-26 23:59:59,2410.526914
2017-06-27 23:59:59,2566.330559
2017-06-28 23:59:59,2552.601572
2017-06-29 23:59:59,2535.190677
2017-06-30 23:59:59,2455.658213
2017-07-01 23:59:59,2419.798898
2017-07-02 23:59:59,2511.699458
2017-07-03 23:59:59,2544.292337
2017-07-04 23:59:59,2603.508039
2017-07-05 23:59:59,2608.955005
2017-07-06 23:59:59,2602.133534
2017-07-07 23:59:59,2500.893281
2017-07-08 23:59:59,2554.539413
2017-07-09 23:59:59,2507.298326
2017-07-10 23:59:59,2335.532958
2017-07-11 23:59:59,2307.601035
2017-07-12 23:59:59,2385.726953
2017-07-13 23:59:59,2339.221012
2017-07-14 23:59:59,2217.805548
2017-07-15 23:59:59,1969.521939
2017-07-16 23:59:59,1914.617355
2017-07-17 23:59:59,2224.856385
2017-07-18 23:59:59,2307.524178
2017-07-19 23:59:59,2264.40314
2017-07-20 23:59:59,2862.75197
2017-07-21 23:59:59,2670.0
2017-07-22 23:59:59,2828.260295
2017-07-23 23:59:59,2756.969381
2017-07-24 23:59:59,2759.844521
2017-07-25 23:59:59,2563.464073
2017-07-26 23:59:59,2525.205131
2017-07-27 23:59:59,2665.119923
2017-07-28 23:59:59,2786.07
2017-07-29 23:59:59,2697.856161
2017-07-30 23:59:59,2733.956756
2017-07-31 23:59:59,2858.51
2017-08-01 23:59:59,2731.839924
2017-08-02 23:59:59,2699.873084
2017-08-03 23:59:59,2789.066054
2017-08-04 23:59:59,2857.25032
2017-08-05 23:59:59,3254.702667
2017-08-06 23:59:59,3224.166207
2017-08-07 23:59:59,3391.619862
2017-08-08 23:59:59,3420.114672
2017-08-09 23:59:59,3342.699698
2017-08-10 23:59:59,3422.961368
2017-08-11 23:59:59,3650.410734
2017-08-12 23:59:59,3872.849014
2017-08-13 23:59:59,4056.539338
2017-08-14 23:59:59,4321.51
2017-08-15 23:59:59,4155.6352
2017-08-16 23:59:59,4372.099162
2017-08-17 23:59:59,4276.693473
2017-08-18 23:59:59,4102.570687
2017-08-19 23:59:59,4157.41
2017-08-20 23:59:59,4054.240996
2017-08-21 23:59:59,3997.462706
2017-08-22 23:59:59,4085.361888
2017-08-23 23:59:59,4132.535892
2017-08-24 23:59:59,4310.374258
2017-08-25 23:59:59,4357.339336
2017-08-26 23:59:59,4342.358114
2017-08-27 23:59:59,4340.22
2017-08-28 23:59:59,4383.997067
2017-08-29 23:59:59,4585.478663
2017-08-30 23:59:59,4575.292667
2017-08-31 23:59:59,4739.469833
2017-09-01 23:59:59,4921.45768
2017-09-02 23:59:59,4605.892466
2017-09-03 23:59:59,4614.304072
2017-09-04 23:59:59,4312.106335
2017-09-05 23:59:59,4424.214533
2017-09-06 23:59:59,4612.221235
2017-09-07 23:59:59,4620.804685
2017-09-08 23:59:59,4340.151487
2017-09-09 23:59:59,4325.865032
2017-09-10 23:59:59,4239.831706
2017-09-11 23:59:59,4204.341804
2017-09-12 23:59:59,4163.544879
2017-09-13 23:59:59,3855.562625
2017-09-14 23:59:59,3247.122283
2017-09-15 23:59:59,3725.455917
2017-09-16 23:59:59,3715.875255
2017-09-17 23:59:59,3716.184135
2017-09-18 23:59:59,4099.970117
2017-09-19 23:59:59,3910.096313
2017-09-20 23:59:59,3868.228452
2017-09-21 23:59:59,3617.47
2017-09-22 23:59:59,3615.256116
2017-09-23 23:59:59,3783.96151
2017-09-24 23:59:59,3668.429743
2017-09-25 23:59:59,3919.834169
2017-09-26 23:59:59,3884.867698
2017-09-27 23:59:59,4199.330168
2017-09-28 23:59:59,4186.14868
2017-09-29 23:59:59,4159.147042
2017-09-30 23:59:59,4327.557678
2017-10-01 23:59:59,4381.058041
2017-10-02 23:59:59,4389.745915
2017-10-03 23:59:59,4309.407278
2017-10-04 23:59:59,4216.245182
2017-10-05 23:59:59,4312.60725
2017-10-06 23:59:59,4362.554735
2017-10-07 23:59:59,4421.879516
2017-10-08 23:59:59,4598.489158
2017-10-09 23:59:59,4760.627945
2017-10-10 23:59:59,4746.937791
2017-10-11 23:59:59,4814.909447
2017-10-12 23:59:59,5438.454008
2017-10-13 23:59:59,5634.969555
2017-10-14 23:59:59,5800.263796
2017-10-15 23:59:59,5688.761308
2017-10-16 23:59:59,5752.18579
2017-10-17 23:59:59,5594.588078
2017-10-18 23:59:59,5577.009011
2017-10-19 23:59:59,5699.300996
2017-10-20 23:59:59,5987.37009
2017-10-21 23:59:59,6013.46
2017-10-22 23:59:59,5993.838767
2017-10-23 23:59:59,5905.05879
2017-10-24 23:59:59,5524.056553
2017-10-25 23:59:59,5739.226825
2017-10-26 23:59:59,5890.175173
2017-10-27 23:59:59,5764.27
2017-10-28 23:59:59,5739.353301
2017-10-29 23:59:59,6138.490766
2017-10-30 23:59:59,6123.090964
2017-10-31 23:59:59,6443.116986
2017-11-01 23:59:59,6741.585617
2017-11-02 23:59:59,7036.636955
2017-11-03 23:59:59,7170.66
2017-11-04 23:59:59,7402.852602
2017-11-05 23:59:59,7383.211826
2017-11-06 23:59:59,6961.565859
2017-11-07 23:59:59,7127.153443
2017-11-08 23:59:59,7465.937481
2017-11-09 23:59:59,7154.705514
2017-11-10 23:59:59,6578.086604
2017-11-11 23:59:59,6351.07
2017-11-12 23:59:59,5880.196368
2017-11-13 23:59:59,6536.501331
2017-11-14 23:59:59,6605.953276
2017-11-15 23:59:59,7294.0
2017-11-16 23:59:59,7839.71199
2017-11-17 23:59:59,7680.417343
2017-11-18 23:59:59,7777.204129
2017-11-19 23:59:59,8035.057864
2017-11-20 23:59:59,8242.038537
2017-11-21 23:59:59,8098.425986
2017-11-22 23:59:59,8242.051059
2017-11-23 23:59:59,8029.540766
2017-11-24 23:59:59,8214.487304
2017-11-25 23:59:59,8793.791479
2017-11-26 23:59:59,9329.889895
2017-11-27 23:59:59,9763.641133
2017-11-28 23:59:59,9944.485737
2017-11-29 23:59:59,9844.372532
2017-11-30 23:59:59,9923.515477
2017-12-01 23:59:59,10858.838475
2017-12-02 23:59:59,10925.125032
2017-12-03 23:59:59,11269.585274
2017-12-04 23:59:59,11621.234367
2017-12-05 23:59:59,11680.59929
2017-12-06 23:59:59,13624.278684
2017-12-07 23:59:59,16736.810692
2017-12-08 23:59:59,16324.79806
2017-12-09 23:59:59,15221.750801
2017-12-10 23:59:59,15326.0
2017-12-11 23:59:59,16821.904683
2017-12-12 23:59:59,17604.68964
2017-12-13 23:59:59,16601.091594
2017-12-14 23:59:59,16646.359
2017-12-15 23:59:59,17722.898559
2017-12-16 23:59:59,19363.194115
2017-12-17 23:59:59,18995.48988
2017-12-18 23:59:59,18942.066258
2017-12-19 23:59:59,17685.879112
2017-12-20 23:59:59,16478.761745
2017-12-21 23:59:59,15656.070108
2017-12-22 23:59:59,14090.88809
2017-12-23 23:59:59,14619.0
2017-12-24 23:59:59,14146.113587
2017-12-25 23:59:59,13916.751084
2017-12-26 23:59:59,15777.095829
2017-12-27 23:59:59,15379.32951
2017-12-28 23:59:59,14446.492319
2017-12-29 23:59:59,14544.524569
2017-12-30 23:59:59,12650.016498
2017-12-31 23:59:59,13880.0
2018-01-01 23:59:59,13406.56
2018-01-02 23:59:59,14762.1514
2018-01-03 23:59:59,15143.01
2018-01-04 23:59:59,15144.70514
2018-01-05 23:59:59,16951.835577
2018-01-06 23:59:59,17130.475045
2018-01-07 23:59:59,16171.295967
2018-01-08 23:59:59,14993.74
2018-01-09 23:59:59,14415.651516
2018-01-10 23:59:59,14883.325743
2018-01-11 23:59:59,13311.83
2018-01-12 23:59:59,13814.466616
2018-01-13 23:59:59,14197.955393
2018-01-14 23:59:59,13650.773768
2018-01-15 23:59:59,13576.829026
2018-01-16 23:59:59,11391.312156
2018-01-17 23:59:59,11176.87
2018-01-18 23:59:59,11296.60886
2018-01-19 23:59:59,11545.513989
2018-01-20 23:59:59,12770.027943
2018-01-21 23:59:59,11511.246551
2018-01-22 23:59:59,10777.428655
2018-01-23 23:59:59,10845.481858
2018-01-24 23:59:59,11392.934418
2018-01-25 23:59:59,11146.757044
2018-01-26 23:59:59,11098.892828
2018-01-27 23:59:59,11428.127458
2018-01-28 23:59:59,11687.914566
2018-01-29 23:59:59,11156.430047
2018-01-30 23:59:59,9983.900768
2018-01-31 23:59:59,10102.082867
2018-02-01 23:59:59,9010.210912
2018-02-02 23:59:59,8810.23804
2018-02-03 23:59:59,9225.86
2018-02-04 23:59:59,8191.321445
2018-02-05 23:59:59,6901.380797
2018-02-06 23:59:59,7702.859319
2018-02-07 23:59:59,7574.66
2018-02-08 23:59:59,8247.357331
2018-02-09 23:59:59,8697.090747
2018-02-10 23:59:59,8547.49
2018-02-11 23:59:59,8075.85073
2018-02-12 23:59:59,8877.655367
2018-02-13 23:59:59,8517.970231
2018-02-14 23:59:59,9490.720299
2018-02-15 23:59:59,10031.23
2018-02-16 23:59:59,10183.787101
2018-02-17 23:59:59,11107.000128
2018-02-18 23:59:59,10380.313698
2018-02-19 23:59:59,11145.484019
2018-02-20 23:59:59,11231.894122
2018-02-21 23:59:59,10454.570087
2018-02-22 23:59:59,9830.052879
2018-02-23 23:59:59,10158.121754
2018-02-24 23:59:59,9689.099311
2018-02-25 23:59:59,9587.23521
2018-02-26 23:59:59,10299.835238
2018-02-27 23:59:59,10552.235218
2018-02-28 23:59:59,10308.764561
2018-03-01 23:59:59,10899.425926
2018-03-02 23:59:59,11022.347339
2018-03-03 23:59:59,11436.249787
2018-03-04 23:59:59,11469.612126
2018-03-05 23:59:59,11417.39
2018-03-06 23:59:59,10710.954232
2018-03-07 23:59:59,9903.169715
2018-03-08 23:59:59,9293.521291
2018-03-09 23:59:59,9252.754183
2018-03-10 23:59:59,8791.47
2018-03-11 23:59:59,9532.172092
2018-03-12 23:59:59,9112.436276
2018-03-13 23:59:59,9149.626682
2018-03-14 23:59:59,8205.017694
2018-03-15 23:59:59,8261.847228
2018-03-16 23:59:59,8275.0
2018-03-17 23:59:59,7879.191714
2018-03-18 23:59:59,8197.220466
2018-03-19 23:59:59,8595.824695
2018-03-20 23:59:59,8902.256878
2018-03-21 23:59:59,8899.509257
2018-03-22 23:59:59,8711.271042
2018-03-23 23:59:59,8915.789665
2018-03-24 23:59:59,8531.34
2018-03-25 23:59:59,8447.770939
2018-03-26 23:59:59,8142.19
2018-03-27 23:59:59,7793.051625
2018-03-28 23:59:59,7933.813283
2018-03-29 23:59:59,7079.99
2018-03-30 23:59:59,6848.139463
2018-03-31 23:59:59,6927.728197
2018-04-01 23:59:59,6815.697789
2018-04-02 23:59:59,7046.429366
2018-04-03 23:59:59,7423.769307
2018-04-04 23:59:59,6793.774277
2018-04-05 23:59:59,6779.343198
2018-04-06 23:59:59,6619.19
2018-04-07 23:59:59,6894.930827
2018-04-08 23:59:59,7022.677389
2018-04-09 23:59:59,6775.957991
2018-04-10 23:59:59,6826.017224
2018-04-11 23:59:59,6941.683907
2018-04-12 23:59:59,7917.796086
2018-04-13 23:59:59,7881.307407
2018-04-14 23:59:59,8001.43687
2018-04-15 23:59:59,8355.123692
2018-04-16 23:59:59,8049.75
2018-04-17 23:59:59,7892.1
2018-04-18 23:59:59,8161.446136
2018-04-19 23:59:59,8273.164653
2018-04-20 23:59:59,8865.467145
2018-04-21 23:59:59,8917.926372
2018-04-22 23:59:59,8794.840383
2018-04-23 23:59:59,8934.736707
2018-04-24 23:59:59,9649.005549
2018-04-25 23:59:59,8864.452339
2018-04-26 23:59:59,9280.0
2018-04-27 23:59:59,8921.54644
2018-04-28 23:59:59,9346.45447
2018-04-29 23:59:59,9389.69
2018-04-30 23:59:59,9241.367911
2018-05-01 23:59:59,9070.332144
2018-05-02 23:59:59,9220.130009
2018-05-03 23:59:59,9730.56991
2018-05-04 23:59:59,9691.780288
2018-05-05 23:59:59,9804.297867
2018-05-06 23:59:59,9600.0
2018-05-07 23:59:59,9361.614965
2018-05-08 23:59:59,9178.292435
2018-05-09 23:59:59,9304.027178
2018-05-10 23:59:59,9012.613281
2018-05-11 23:59:59,8399.74
2018-05-12 23:59:59,8466.944483
2018-05-13 23:59:59,8688.888029
2018-05-14 23:59:59,8674.606343
2018-05-15 23:59:59,8474.775165
2018-05-16 23:59:59,8342.784851
2018-05-17 23:59:59,8062.433181
2018-05-18 23:59:59,8242.034292
2018-05-19 23:59:59,8241.15
2018-05-20 23:59:59,8519.419816
2018-05-21 23:59:59,8397.837734
2018-05-22 23:59:59,7985.357822
2018-05-23 23:59:59,7502.969691
2018-05-24 23:59:59,7584.462499
2018-05-25 23:59:59,7463.81641
2018-05-26 23:59:59,7335.99
2018-05-27 23:59:59,7346.64
2018-05-28 23:59:59,7108.637964
2018-05-29 23:59:59,7460.0
2018-05-30 23:59:59,7378.288276
2018-05-31 23:59:59,7487.363738
2018-06-01 23:59:59,7516.065054
2018-06-02 23:59:59,7637.827337
2018-06-03 23:59:59,7707.476544
2018-06-04 23:59:59,7490.74
2018-06-05 23:59:59,7613.824074
2018-06-06 23:59:59,7655.21824
2018-06-07 23:59:59,7686.557641
2018-06-08 23:59:59,7618.11
2018-06-09 23:59:59,7495.885219
2018-06-10 23:59:59,6765.096481
2018-06-11 23:59:59,6880.15
2018-06-12 23:59:59,6553.106353
2018-06-13 23:59:59,6303.972508
2018-06-14 23:59:59,6640.780498
2018-06-15 23:59:59,6391.056146
2018-06-16 23:59:59,6488.11
2018-06-17 23:59:59,6448.545828
2018-06-18 23:59:59,6709.964404
2018-06-19 23:59:59,6741.171615
2018-06-20 23:59:59,6757.527055
2018-06-21 23:59:59,6719.01
2018-06-22 23:59:59,6059.662975
2018-06-23 23:59:59,6177.21
2018-06-24 23:59:59,6150.979112
2018-06-25 23:59:59,6246.482688
2018-06-26 23:59:59,6074.94
2018-06-27 23:59:59,6133.816145
2018-06-28 23:59:59,5853.423402
2018-06-29 23:59:59,6202.50605
2018-06-30 23:59:59,6385.71
2018-07-01 23:59:59,6348.52
2018-07-02 23:59:59,6610.99
2018-07-03 23:59:59,6502.566954
2018-07-04 23:59:59,6584.71802
2018-07-05 23:59:59,6532.95
2018-07-06 23:59:59,6599.399296
2018-07-07 23:59:59,6755.123658
2018-07-08 23:59:59,6703.506864
2018-07-09 23:59:59,6659.95
2018-07-10 23:59:59,6303.642911
2018-07-11 23:59:59,6380.517065
2018-07-12 23:59:59,6244.248233
2018-07-13 23:59:59,6216.371825
2018-07-14 23:59:59,6246.191146
2018-07-15 23:59:59,6349.3
2018-07-16 23:59:59,6728.264562
2018-07-17 23:59:59,7314.775934
2018-07-18 23:59:59,7376.209545
2018-07-19 23:59:59,7470.868106
2018-07-20 23:59:59,7332.107938
2018-07-21 23:59:59,7408.248919
2018-07-22 23:59:59,7398.299716
2018-07-23 23:59:59,7717.666749
2018-07-24 23:59:59,8403.83
2018-07-25 23:59:59,8159.365684
2018-07-26 23:59:59,7930.914507
2018-07-27 23:59:59,8181.26
2018-07-28 23:59:59,8227.608883
2018-07-29 23:59:59,8216.34
2018-07-30 23:59:59,8165.974378
2018-07-31 23:59:59,7727.18
2018-08-01 23:59:59,7604.760194
2018-08-02 23:59:59,7537.347346
2018-08-03 23:59:59,7414.08
2018-08-04 23:59:59,7004.636173
2018-08-05 23:59:59,7031.367304
2018-08-06 23:59:59,6936.688947
2018-08-07 23:59:59,6718.136633
2018-08-08 23:59:59,6281.532861
2018-08-09 23:59:59,6539.292912
2018-08-10 23:59:59,6145.30363
2018-08-11 23:59:59,6234.13
2018-08-12 23:59:59,6313.781753
