ds,y
2020-03-25 23:59:59,6695.509919
2020-03-26 23:59:59,6762.16634
2020-03-27 23:59:59,6371.465603
2020-03-28 23:59:59,6255.524409
2020-03-29 23:59:59,5876.86
2020-03-30 23:59:59,6403.2
2020-03-31 23:59:59,6422.559289
2020-04-01 23:59:59,6660.167515
2020-04-02 23:59:59,6805.75
2020-04-03 23:59:59,6740.52706
2020-04-04 23:59:59,6875.623366
2020-04-05 23:59:59,6779.254268
2020-04-06 23:59:59,7345.516406
2020-04-07 23:59:59,7201.158682
2020-04-08 23:59:59,7367.354
2020-04-09 23:59:59,7294.1
2020-04-10 23:59:59,6873.399096
2020-04-11 23:59:59,6887.687746
2020-04-12 23:59:59,6905.482576
2020-04-13 23:59:59,6860.636511
2020-04-14 23:59:59,6874.5
2020-04-15 23:59:59,6623.634454
2020-04-16 23:59:59,7113.133074
2020-04-17 23:59:59,7035.420759
2020-04-18 23:59:59,7259.0
2020-04-19 23:59:59,7129.256549
2020-04-20 23:59:59,6841.926853
2020-04-21 23:59:59,6853.953299
2020-04-22 23:59:59,7136.0
2020-04-23 23:59:59,7484.58
2020-04-24 23:59:59,7507.604816
2020-04-25 23:59:59,7547.61
2020-04-26 23:59:59,7703.953785
2020-04-27 23:59:59,7790.964574
2020-04-28 23:59:59,7764.298622
2020-04-29 23:59:59,8786.877871
2020-04-30 23:59:59,8635.623307
2020-05-01 23:59:59,8826.1956
2020-05-02 23:59:59,8982.816489
2020-05-03 23:59:59,8905.564403
2020-05-04 23:59:59,8886.3
2020-05-05 23:59:59,9033.224783
2020-05-06 23:59:59,9156.000809
2020-05-07 23:59:59,10000.0
2020-05-08 23:59:59,9812.229698
2020-05-09 23:59:59,9542.272596
2020-05-10 23:59:59,8734.0
2020-05-11 23:59:59,8572.4
2020-05-12 23:59:59,8822.42
2020-05-13 23:59:59,9316.016406
2020-05-14 23:59:59,9791.834256
2020-05-15 23:59:59,9308.92965
2020-05-16 23:59:59,9384.816315
2020-05-17 23:59:59,9671.310352
2020-05-18 23:59:59,9723.959803
2020-05-19 23:59:59,9783.135337
2020-05-20 23:59:59,9512.694286
2020-05-21 23:59:59,9057.3
2020-05-22 23:59:59,9168.5
2020-05-23 23:59:59,9178.6
2020-05-24 23:59:59,8718.5
2020-05-25 23:59:59,8898.454371
2020-05-26 23:59:59,8844.055452
2020-05-27 23:59:59,9200.247907
2020-05-28 23:59:59,9577.9
2020-05-29 23:59:59,9425.0
2020-05-30 23:59:59,9699.862342
2020-05-31 23:59:59,9448.44
2020-06-01 23:59:59,10204.6
2020-06-02 23:59:59,9525.73
2020-06-03 23:59:59,9664.1
2020-06-04 23:59:59,9792.58834
2020-06-05 23:59:59,9619.99
2020-06-06 23:59:59,9670.623423
2020-06-07 23:59:59,9752.169349
2020-06-08 23:59:59,9782.899891
2020-06-09 23:59:59,9777.811865
2020-06-10 23:59:59,9892.567929
2020-06-11 23:59:59,9267.510124
2020-06-12 23:59:59,9460.119213
2020-06-13 23:59:59,9471.264459
2020-06-14 23:59:59,9330.4
2020-06-15 23:59:59,9427.487209
2020-06-16 23:59:59,9523.893977
2020-06-17 23:59:59,9454.874028
2020-06-18 23:59:59,9380.870252
2020-06-19 23:59:59,9299.0
2020-06-20 23:59:59,9356.73807
2020-06-21 23:59:59,9283.520842
2020-06-22 23:59:59,9691.680628
2020-06-23 23:59:59,9622.3
2020-06-24 23:59:59,9286.06
2020-06-25 23:59:59,9242.805252
2020-06-26 23:59:59,9155.315938
2020-06-27 23:59:59,9003.364662
2020-06-28 23:59:59,9118.01
2020-06-29 23:59:59,9184.180386
2020-06-30 23:59:59,9135.931565
2020-07-01 23:59:59,9235.438742
2020-07-02 23:59:59,9090.015161
2020-07-03 23:59:59,9065.500081
2020-07-04 23:59:59,9138.5
2020-07-05 23:59:59,9083.8
2020-07-06 23:59:59,9346.448521
2020-07-07 23:59:59,9253.988524
2020-07-08 23:59:59,9437.699097
2020-07-09 23:59:59,9237.455308
2020-07-10 23:59:59,9286.942248
2020-07-11 23:59:59,9235.143666
2020-07-12 23:59:59,9299.538653
2020-07-13 23:59:59,9236.91
2020-07-14 23:59:59,9255.128114
2020-07-15 23:59:59,9191.484156
2020-07-16 23:59:59,9130.44172
2020-07-17 23:59:59,9154.163861
2020-07-18 23:59:59,9174.642023
2020-07-19 23:59:59,9213.238584
2020-07-20 23:59:59,9162.423377
2020-07-21 23:59:59,9393.385193
2020-07-22 23:59:59,9537.23
2020-07-23 23:59:59,9614.892642
2020-07-24 23:59:59,9551.22437
2020-07-25 23:59:59,9710.2
2020-07-26 23:59:59,9940.53292
2020-07-27 23:59:59,11045.5
2020-07-28 23:59:59,10933.5
2020-07-29 23:59:59,11110.779249
2020-07-30 23:59:59,11112.39206
2020-07-31 23:59:59,11351.67
2020-08-01 23:59:59,11816.057687
2020-08-02 23:59:59,11065.305792
2020-08-03 23:59:59,11237.354858
2020-08-04 23:59:59,11194.363266
2020-08-05 23:59:59,11752.296549
2020-08-06 23:59:59,11773.533625
2020-08-07 23:59:59,11604.023443
2020-08-08 23:59:59,11772.251532
2020-08-09 23:59:59,11688.53133
2020-08-10 23:59:59,11895.310159
2020-08-11 23:59:59,11391.014647
2020-08-12 23:59:59,11569.186093
2020-08-13 23:59:59,11793.26
2020-08-14 23:59:59,11774.293194
2020-08-15 23:59:59,11861.664293
2020-08-16 23:59:59,11916.277583
2020-08-17 23:59:59,12298.38
2020-08-18 23:59:59,11956.548612
2020-08-19 23:59:59,11757.4
2020-08-20 23:59:59,11864.6
2020-08-21 23:59:59,11525.160934
2020-08-22 23:59:59,11674.5
2020-08-23 23:59:59,11650.854674
2020-08-24 23:59:59,11759.941293
2020-08-25 23:59:59,11328.768901
2020-08-26 23:59:59,11464.042672
2020-08-27 23:59:59,11327.9
2020-08-28 23:59:59,11531.95454
2020-08-29 23:59:59,11476.629603
2020-08-30 23:59:59,11714.23514
2020-08-31 23:59:59,11656.432744
2020-09-01 23:59:59,11923.96
2020-09-02 23:59:59,11396.857033
2020-09-03 23:59:59,10176.247978
2020-09-04 23:59:59,10464.0
2020-09-05 23:59:59,10161.158957
2020-09-06 23:59:59,10255.030965
2020-09-07 23:59:59,10373.5
2020-09-08 23:59:59,10123.3
2020-09-09 23:59:59,10227.244121
2020-09-10 23:59:59,10347.067816
2020-09-11 23:59:59,10394.814239
2020-09-12 23:59:59,10446.613916
2020-09-13 23:59:59,10329.405505
2020-09-14 23:59:59,10676.624682
2020-09-15 23:59:59,10784.162077
2020-09-16 23:59:59,10950.87909
2020-09-17 23:59:59,10942.731599
2020-09-18 23:59:59,10934.33551
2020-09-19 23:59:59,11080.588884
2020-09-20 23:59:59,10919.855458
2020-09-21 23:59:59,10415.37887
2020-09-22 23:59:59,10531.531053
2020-09-23 23:59:59,10231.548608
2020-09-24 23:59:59,10740.01
2020-09-25 23:59:59,10691.173933
2020-09-26 23:59:59,10731.960988
2020-09-27 23:59:59,10776.1
2020-09-28 23:59:59,10694.166355
2020-09-29 23:59:59,10840.319574
2020-09-30 23:59:59,10776.583205
2020-10-01 23:59:59,10618.035721
2020-10-02 23:59:59,10573.5
2020-10-03 23:59:59,10549.847509
2020-10-04 23:59:59,10674.834808
2020-10-05 23:59:59,10795.0
2020-10-06 23:59:59,10602.750593
2020-10-07 23:59:59,10670.5
2020-10-08 23:59:59,10929.284091
2020-10-09 23:59:59,11060.5
2020-10-10 23:59:59,11301.5
2020-10-11 23:59:59,11375.652494
2020-10-12 23:59:59,11535.98
2020-10-13 23:59:59,11426.687826
2020-10-14 23:59:59,11429.015304
2020-10-15 23:59:59,11504.324894
2020-10-16 23:59:59,11324.296966
2020-10-17 23:59:59,11365.516058
2020-10-18 23:59:59,11509.226701
2020-10-19 23:59:59,11757.689871
2020-10-20 23:59:59,11922.278772
2020-10-21 23:59:59,12813.0
2020-10-22 23:59:59,12991.159427
2020-10-23 23:59:59,12941.59
2020-10-24 23:59:59,13126.374084
2020-10-25 23:59:59,13039.553126
2020-10-26 23:59:59,13073.470598
2020-10-27 23:59:59,13649.6
2020-10-28 23:59:59,13286.837578
2020-10-29 23:59:59,13460.0
2020-10-30 23:59:59,13565.78586
2020-10-31 23:59:59,13808.609217
2020-11-01 23:59:59,13765.144079
2020-11-02 23:59:59,13573.0
2020-11-03 23:59:59,14025.929379
2020-11-04 23:59:59,14163.302878
2020-11-05 23:59:59,15605.181292
2020-11-06 23:59:59,15600.816512
2020-11-07 23:59:59,14835.876874
2020-11-08 23:59:59,15485.693924
2020-11-09 23:59:59,15334.136064
2020-11-10 23:59:59,15318.166201
2020-11-11 23:59:59,15708.855264
2020-11-12 23:59:59,16303.000561
2020-11-13 23:59:59,16341.460783
2020-11-14 23:59:59,16085.5
2020-11-15 23:59:59,15967.412811
2020-11-16 23:59:59,16716.245737
2020-11-17 23:59:59,17680.63
2020-11-18 23:59:59,17794.829593
2020-11-19 23:59:59,17823.010767
2020-11-20 23:59:59,18680.966329
2020-11-21 23:59:59,18708.7
2020-11-22 23:59:59,18441.232355
2020-11-23 23:59:59,18392.946453
2020-11-24 23:59:59,19167.204511
2020-11-25 23:59:59,18730.790821
2020-11-26 23:59:59,17164.495378
2020-11-27 23:59:59,17142.042577
2020-11-28 23:59:59,17736.484115
2020-11-29 23:59:59,18194.219582
2020-11-30 23:59:59,19705.472477
2020-12-01 23:59:59,18788.483299
2020-12-02 23:59:59,19226.595675
2020-12-03 23:59:59,19450.81282
2020-12-04 23:59:59,18663.984099
2020-12-05 23:59:59,19157.732135
2020-12-06 23:59:59,19379.229786
2020-12-07 23:59:59,19180.078916
2020-12-08 23:59:59,18320.986767
2020-12-09 23:59:59,18549.094214
2020-12-10 23:59:59,18245.5
2020-12-11 23:59:59,18029.2024
2020-12-12 23:59:59,18808.192565
2020-12-13 23:59:59,19162.561718
2020-12-14 23:59:59,19274.021524
2020-12-15 23:59:59,19440.540746
2020-12-16 23:59:59,21379.007416
2020-12-17 23:59:59,22837.68
2020-12-18 23:59:59,23144.0
2020-12-19 23:59:59,23864.021351
2020-12-20 23:59:59,23480.7
2020-12-21 23:59:59,22725.215959
2020-12-22 23:59:59,23829.497467
2020-12-23 23:59:59,23245.19675
2020-12-24 23:59:59,23721.661653
2020-12-25 23:59:59,24698.808565
2020-12-26 23:59:59,26456.487898
2020-12-27 23:59:59,26251.4
2020-12-28 23:59:59,27038.06
2020-12-29 23:59:59,27371.80486
2020-12-30 23:59:59,28890.121951
2020-12-31 23:59:59,28984.983403
2021-01-01 23:59:59,29405.123461
2021-01-02 23:59:59,32216.53
2021-01-03 23:59:59,33071.5
2021-01-04 23:59:59,32042.188855
2021-01-05 23:59:59,34043.030762
2021-01-06 23:59:59,36881.170952
2021-01-07 23:59:59,39506.26984
2021-01-08 23:59:59,40652.065835
2021-01-09 23:59:59,40256.346011
2021-01-10 23:59:59,38179.5
2021-01-11 23:59:59,35481.057702
2021-01-12 23:59:59,34044.894589
2021-01-13 23:59:59,37390.0
2021-01-14 23:59:59,39151.6
2021-01-15 23:59:59,36764.5
2021-01-16 23:59:59,36029.171468
2021-01-17 23:59:59,35816.4
2021-01-18 23:59:59,36616.95
2021-01-19 23:59:59,35926.5
2021-01-20 23:59:59,35507.803281
2021-01-21 23:59:59,30807.529536
2021-01-22 23:59:59,33014.831913
2021-01-23 23:59:59,32115.154164
2021-01-24 23:59:59,32285.63
2021-01-25 23:59:59,32262.006948
2021-01-26 23:59:59,32523.852888
2021-01-27 23:59:59,30425.14
2021-01-28 23:59:59,33447.108681
2021-01-29 23:59:59,34262.11
2021-01-30 23:59:59,34312.022326
2021-01-31 23:59:59,33138.745496
2021-02-01 23:59:59,33533.9
2021-02-02 23:59:59,35514.8091
2021-02-03 23:59:59,37692.0
2021-02-04 23:59:59,36995.561559
2021-02-05 23:59:59,38310.5
2021-02-06 23:59:59,39282.1
2021-02-07 23:59:59,38876.5
2021-02-08 23:59:59,46438.87799
2021-02-09 23:59:59,46527.0
2021-02-10 23:59:59,44870.0
2021-02-11 23:59:59,48005.26156
2021-02-12 23:59:59,47432.705766
2021-02-13 23:59:59,47215.517268
2021-02-14 23:59:59,48673.34338
2021-02-15 23:59:59,47942.57
2021-02-16 23:59:59,49166.53
2021-02-17 23:59:59,52132.086774
2021-02-18 23:59:59,51600.9
2021-02-19 23:59:59,55947.905479
2021-02-20 23:59:59,55980.732876
2021-02-21 23:59:59,57492.185619
2021-02-22 23:59:59,54147.641321
2021-02-23 23:59:59,48902.980452
2021-02-24 23:59:59,49736.637676
2021-02-25 23:59:59,47078.682328
2021-02-26 23:59:59,46322.48
2021-02-27 23:59:59,46170.301647
2021-02-28 23:59:59,45245.4
2021-03-01 23:59:59,49639.27577
2021-03-02 23:59:59,48490.374241
2021-03-03 23:59:59,50400.0
2021-03-04 23:59:59,48355.17808
2021-03-05 23:59:59,48770.261958
2021-03-06 23:59:59,48894.999447
2021-03-07 23:59:59,50963.351492
2021-03-08 23:59:59,52379.992914
2021-03-09 23:59:59,54913.7
2021-03-10 23:59:59,55900.0
2021-03-11 23:59:59,57798.3811
2021-03-12 23:59:59,57240.13897
2021-03-13 23:59:59,61177.2
2021-03-14 23:59:59,59004.410836
2021-03-15 23:59:59,55617.800503
2021-03-16 23:59:59,56903.301661
2021-03-17 23:59:59,58930.0
2021-03-18 23:59:59,57648.05
2021-03-19 23:59:59,58088.134413
2021-03-20 23:59:59,58095.067585
2021-03-21 23:59:59,57386.956984
2021-03-22 23:59:59,54108.25
2021-03-23 23:59:59,54389.409832
2021-03-24 23:59:59,52293.8
2021-03-25 23:59:59,51355.262804
2021-03-26 23:59:59,55074.908349
2021-03-27 23:59:59,55868.769462
2021-03-28 23:59:59,55780.246
2021-03-29 23:59:59,57611.726034
2021-03-30 23:59:59,58774.064922
2021-03-31 23:59:59,58787.552123
2021-04-01 23:59:59,58726.47
2021-04-02 23:59:59,59002.133164
2021-04-03 23:59:59,57093.160139
2021-04-04 23:59:59,58212.383326
2021-04-05 23:59:59,59103.838674
2021-04-06 23:59:59,58018.3
2021-04-07 23:59:59,55936.684471
2021-04-08 23:59:59,58070.609769
2021-04-09 23:59:59,58092.68
2021-04-10 23:59:59,59777.850176
2021-04-11 23:59:59,59967.874311
2021-04-12 23:59:59,59842.885547
2021-04-13 23:59:59,63569.814955
2021-04-14 23:59:59,62986.09
2021-04-15 23:59:59,63255.649494
2021-04-16 23:59:59,61435.176101
2021-04-17 23:59:59,60087.754743
2021-04-18 23:59:59,56273.378701
2021-04-19 23:59:59,55699.006177
2021-04-20 23:59:59,56503.2
2021-04-21 23:59:59,53812.024525
2021-04-22 23:59:59,51730.0
2021-04-23 23:59:59,51176.65
2021-04-24 23:59:59,50110.561377
2021-04-25 23:59:59,49106.5
2021-04-26 23:59:59,54056.265223
2021-04-27 23:59:59,55072.380008
2021-04-28 23:59:59,54880.529866
2021-04-29 23:59:59,53583.734838
2021-04-30 23:59:59,57798.77
2021-05-01 23:59:59,57859.180663
2021-05-02 23:59:59,56619.927891
2021-05-03 23:59:59,57201.591202
2021-05-04 23:59:59,53250.0
2021-05-05 23:59:59,57498.39779
2021-05-06 23:59:59,56430.206955
2021-05-07 23:59:59,57383.0
2021-05-08 23:59:59,58953.8
2021-05-09 23:59:59,58293.1
2021-05-10 23:59:59,55886.040695
2021-05-11 23:59:59,56749.203467
2021-05-12 23:59:59,49444.75
2021-05-13 23:59:59,49698.931796
2021-05-14 23:59:59,49885.337555
2021-05-15 23:59:59,46708.89
2021-05-16 23:59:59,46444.75
2021-05-17 23:59:59,43561.339444
2021-05-18 23:59:59,42908.212264
2021-05-19 23:59:59,36776.0
2021-05-20 23:59:59,40611.741012
2021-05-21 23:59:59,37344.9
2021-05-22 23:59:59,37483.955135
2021-05-23 23:59:59,34707.267051
2021-05-24 23:59:59,38780.396832
2021-05-25 23:59:59,38389.178091
2021-05-26 23:59:59,39283.9
2021-05-27 23:59:59,38503.47
2021-05-28 23:59:59,35691.485441
2021-05-29 23:59:59,34622.508448
2021-05-30 23:59:59,35673.123352
2021-05-31 23:59:59,37304.800126
2021-06-01 23:59:59,36678.711034
2021-06-02 23:59:59,37576.241784
2021-06-03 23:59:59,39211.009107
2021-06-04 23:59:59,36861.787174
2021-06-05 23:59:59,35542.643699
2021-06-06 23:59:59,35809.66
2021-06-07 23:59:59,33587.52163
2021-06-08 23:59:59,33404.62061
2021-06-09 23:59:59,37394.0
2021-06-10 23:59:59,36679.973937
2021-06-11 23:59:59,37326.228447
2021-06-12 23:59:59,35542.0
2021-06-13 23:59:59,39040.4
2021-06-14 23:59:59,40530.495
2021-06-15 23:59:59,40171.47
2021-06-16 23:59:59,38341.975932
2021-06-17 23:59:59,38076.0
2021-06-18 23:59:59,35790.22
2021-06-19 23:59:59,35507.06
2021-06-20 23:59:59,35585.5
2021-06-21 23:59:59,31655.2
2021-06-22 23:59:59,32516.2
2021-06-23 23:59:59,33669.197309
2021-06-24 23:59:59,34651.093946
2021-06-25 23:59:59,31600.5
2021-06-26 23:59:59,32273.0
2021-06-27 23:59:59,34678.928153
2021-06-28 23:59:59,34472.0
2021-06-29 23:59:59,35038.210655
2021-06-30 23:59:59,35045.523661
2021-07-01 23:59:59,33541.988997
2021-07-02 23:59:59,33811.56
2021-07-03 23:59:59,34682.877855
2021-07-04 23:59:59,35298.929966
2021-07-05 23:59:59,33717.386154
2021-07-06 23:59:59,34230.441999
2021-07-07 23:59:59,33874.860081
2021-07-08 23:59:59,32880.183855
2021-07-09 23:59:59,33812.391515
2021-07-10 23:59:59,33513.197442
2021-07-11 23:59:59,34239.065308
2021-07-12 23:59:59,33107.84
2021-07-13 23:59:59,32729.120502
2021-07-14 23:59:59,32818.176505
2021-07-15 23:59:59,31857.436838
2021-07-16 23:59:59,31396.633538
2021-07-17 23:59:59,31522.353236
2021-07-18 23:59:59,31786.011383
2021-07-19 23:59:59,30822.207157
2021-07-20 23:59:59,29789.94
2021-07-21 23:59:59,32125.0
2021-07-22 23:59:59,32280.94
2021-07-23 23:59:59,33638.9
2021-07-24 23:59:59,34284.6
2021-07-25 23:59:59,35415.15719
2021-07-26 23:59:59,37291.24
2021-07-27 23:59:59,39491.920955
2021-07-28 23:59:59,40018.316221
2021-07-29 23:59:59,40025.273586
2021-07-30 23:59:59,42209.9
2021-07-31 23:59:59,41454.1
2021-08-01 23:59:59,39889.1
2021-08-02 23:59:59,39170.988243
2021-08-03 23:59:59,38163.0
2021-08-04 23:59:59,39732.674504
2021-08-05 23:59:59,40885.5
2021-08-06 23:59:59,42835.756114
2021-08-07 23:59:59,44637.441867
2021-08-08 23:59:59,43829.15
2021-08-09 23:59:59,46307.1
2021-08-10 23:59:59,45603.173957
2021-08-11 23:59:59,45576.148313
2021-08-12 23:59:59,44425.291339
2021-08-13 23:59:59,47833.62112
2021-08-14 23:59:59,47102.075494
2021-08-15 23:59:59,47028.3
2021-08-16 23:59:59,45930.51
2021-08-17 23:59:59,44682.032497
2021-08-18 23:59:59,44721.13
2021-08-19 23:59:59,46759.04603
2021-08-20 23:59:59,49336.563516
2021-08-21 23:59:59,48884.34
2021-08-22 23:59:59,49299.916729
2021-08-23 23:59:59,49542.070619
2021-08-24 23:59:59,47716.28431
2021-08-25 23:59:59,48987.65
2021-08-26 23:59:59,46852.169873
2021-08-27 23:59:59,49074.9
2021-08-28 23:59:59,48919.620247
2021-08-29 23:59:59,48800.467389
2021-08-30 23:59:59,46992.592288
2021-08-31 23:59:59,47132.032415
2021-09-01 23:59:59,48849.400933
2021-09-02 23:59:59,49290.3
2021-09-03 23:59:59,50024.051161
2021-09-04 23:59:59,49941.214171
2021-09-05 23:59:59,51786.697327
2021-09-06 23:59:59,52691.899881
2021-09-07 23:59:59,46843.218
2021-09-08 23:59:59,46072.2974
2021-09-09 23:59:59,46382.152118
2021-09-10 23:59:59,44847.911819
2021-09-11 23:59:59,45162.011898
2021-09-12 23:59:59,46061.3
2021-09-13 23:59:59,44966.235424
2021-09-14 23:59:59,47103.18
2021-09-15 23:59:59,48149.959621
2021-09-16 23:59:59,47763.887278
2021-09-17 23:59:59,47287.782353
2021-09-18 23:59:59,48315.197439
2021-09-19 23:59:59,47246.934015
2021-09-20 23:59:59,42993.0
2021-09-21 23:59:59,40654.915564
2021-09-22 23:59:59,43578.001378
2021-09-23 23:59:59,44893.893303
2021-09-24 23:59:59,42846.953749
2021-09-25 23:59:59,42709.748968
2021-09-26 23:59:59,43191.06
2021-09-27 23:59:59,42189.81
2021-09-28 23:59:59,41041.971491
2021-09-29 23:59:59,41538.222404
2021-09-30 23:59:59,43798.7
2021-10-01 23:59:59,48163.141468
2021-10-02 23:59:59,47685.143161
2021-10-03 23:59:59,48224.470492
2021-10-04 23:59:59,49235.806046
2021-10-05 23:59:59,51507.373896
2021-10-06 23:59:59,55349.498323
2021-10-07 23:59:59,53790.435009
2021-10-08 23:59:59,53933.773768
2021-10-09 23:59:59,54956.034969
2021-10-10 23:59:59,54714.95
2021-10-11 23:59:59,57493.059404
2021-10-12 23:59:59,55995.49
2021-10-13 23:59:59,57378.008691
2021-10-14 23:59:59,57355.5
2021-10-15 23:59:59,61684.286623
2021-10-16 23:59:59,60870.26
2021-10-17 23:59:59,61527.559626
2021-10-18 23:59:59,62064.09
2021-10-19 23:59:59,64276.538824
2021-10-20 23:59:59,66008.473976
2021-10-21 23:59:59,62211.535675
2021-10-22 23:59:59,60691.482567
2021-10-23 23:59:59,61326.307736
2021-10-24 23:59:59,60871.595593
2021-10-25 23:59:59,63081.8
2021-10-26 23:59:59,60317.605367
2021-10-27 23:59:59,58475.394967
2021-10-28 23:59:59,60592.76
2021-10-29 23:59:59,62266.303808
2021-10-30 23:59:59,61864.893408
2021-10-31 23:59:59,61356.063842
2021-11-01 23:59:59,60954.5
2021-11-02 23:59:59,63258.73
2021-11-03 23:59:59,62942.9
2021-11-04 23:59:59,61446.47
2021-11-05 23:59:59,61028.214505
2021-11-06 23:59:59,61536.394524
