ds,y
2021-11-07 23:59:59,63300.280204
2021-11-08 23:59:59,67553.94893
2021-11-09 23:59:59,66935.885091
2021-11-10 23:59:59,64972.242739
2021-11-11 23:59:59,64837.489746
2021-11-12 23:59:59,64158.41
2021-11-13 23:59:59,64414.909083
2021-11-14 23:59:59,65496.011455
2021-11-15 23:59:59,63617.049289
2021-11-16 23:59:59,60128.563125
2021-11-17 23:59:59,60373.362838
2021-11-18 23:59:59,56921.7
2021-11-19 23:59:59,58128.423689
2021-11-20 23:59:59,59752.144235
2021-11-21 23:59:59,58684.5
2021-11-22 23:59:59,56309.762162
2021-11-23 23:59:59,57576.849631
2021-11-24 23:59:59,57193.709727
2021-11-25 23:59:59,58959.315555
2021-11-26 23:59:59,53712.21
2021-11-27 23:59:59,54784.9
2021-11-28 23:59:59,57303.185972
2021-11-29 23:59:59,57834.357549
2021-11-30 23:59:59,56973.182042
2021-12-01 23:59:59,57237.271634
2021-12-02 23:59:59,56524.829562
2021-12-03 23:59:59,53694.69
2021-12-04 23:59:59,49266.12
2021-12-05 23:59:59,49455.282036
2021-12-06 23:59:59,50564.3
2021-12-07 23:59:59,50638.162863
2021-12-08 23:59:59,50512.038512
2021-12-09 23:59:59,47594.381934
2021-12-10 23:59:59,47162.32405
2021-12-11 23:59:59,49353.419314
2021-12-12 23:59:59,50103.541821
2021-12-13 23:59:59,46732.738495
2021-12-14 23:59:59,48386.307184
2021-12-15 23:59:59,48881.3
2021-12-16 23:59:59,47641.297379
2021-12-17 23:59:59,46177.88798
2021-12-18 23:59:59,46859.394278
2021-12-19 23:59:59,46688.4
2021-12-20 23:59:59,46910.249593
2021-12-21 23:59:59,48921.134112
2021-12-22 23:59:59,48610.619112
2021-12-23 23:59:59,50807.0
2021-12-24 23:59:59,50834.3
2021-12-25 23:59:59,50430.073507
2021-12-26 23:59:59,50792.036921
2021-12-27 23:59:59,50696.80216
2021-12-28 23:59:59,47535.309698
2021-12-29 23:59:59,46471.23
2021-12-30 23:59:59,47128.468155
2021-12-31 23:59:59,46208.210437
2022-01-01 23:59:59,47739.420026
2022-01-02 23:59:59,47317.947964
2022-01-03 23:59:59,46434.508081
2022-01-04 23:59:59,45837.130344
2022-01-05 23:59:59,43428.699545
2022-01-06 23:59:59,43107.257821
2022-01-07 23:59:59,41534.350712
2022-01-08 23:59:59,41687.227593
2022-01-09 23:59:59,41861.803632
2022-01-10 23:59:59,41838.40628
2022-01-11 23:59:59,42737.637061
2022-01-12 23:59:59,43921.81
2022-01-13 23:59:59,42558.937409
2022-01-14 23:59:59,43090.200356
2022-01-15 23:59:59,43104.686581
2022-01-16 23:59:59,43102.957367
2022-01-17 23:59:59,42223.860989
2022-01-18 23:59:59,42374.851714
2022-01-19 23:59:59,41684.390662
2022-01-20 23:59:59,40716.680726
2022-01-21 23:59:59,36485.436798
2022-01-22 23:59:59,35071.804446
2022-01-23 23:59:59,36285.926944
2022-01-24 23:59:59,36699.614179
2022-01-25 23:59:59,36971.571269
2022-01-26 23:59:59,36827.674589
2022-01-27 23:59:59,37197.821249
2022-01-28 23:59:59,37748.36
2022-01-29 23:59:59,38176.097725
2022-01-30 23:59:59,37928.575488
2022-01-31 23:59:59,38499.876388
2022-02-01 23:59:59,38722.518519
2022-02-02 23:59:59,36923.5
2022-02-03 23:59:59,37303.9
2022-02-04 23:59:59,41586.856262
2022-02-05 23:59:59,41420.436241
2022-02-06 23:59:59,42414.080523
2022-02-07 23:59:59,43861.85
2022-02-08 23:59:59,44074.346549
2022-02-09 23:59:59,44421.009164
2022-02-10 23:59:59,43522.24137
2022-02-11 23:59:59,42394.14545
2022-02-12 23:59:59,42233.71305
2022-02-13 23:59:59,42067.755487
2022-02-14 23:59:59,42554.261521
2022-02-15 23:59:59,44568.012512
2022-02-16 23:59:59,43892.009523
2022-02-17 23:59:59,40551.711864
2022-02-18 23:59:59,40003.137465
2022-02-19 23:59:59,40108.394478
2022-02-20 23:59:59,38382.480779
2022-02-21 23:59:59,37023.842713
2022-02-22 23:59:59,38263.386141
2022-02-23 23:59:59,37246.881311
2022-02-24 23:59:59,38357.462897
2022-02-25 23:59:59,39231.64
2022-02-26 23:59:59,39130.085235
2022-02-27 23:59:59,37709.356
2022-02-28 23:59:59,43198.68
2022-03-01 23:59:59,44431.953551
2022-03-02 23:59:59,43928.347435
2022-03-03 23:59:59,42462.291232
2022-03-04 23:59:59,39148.996452
2022-03-05 23:59:59,39404.23462
2022-03-06 23:59:59,38408.339533
2022-03-07 23:59:59,38031.135154
2022-03-08 23:59:59,38744.032635
2022-03-09 23:59:59,41960.02
2022-03-10 23:59:59,39440.408544
2022-03-11 23:59:59,38738.49
2022-03-12 23:59:59,38800.279442
2022-03-13 23:59:59,37802.623407
2022-03-14 23:59:59,39678.131152
2022-03-15 23:59:59,39309.01199
2022-03-16 23:59:59,41132.310871
2022-03-17 23:59:59,40954.043591
2022-03-18 23:59:59,41790.073561
2022-03-19 23:59:59,42233.526299
2022-03-20 23:59:59,41275.051102
2022-03-21 23:59:59,41034.063875
2022-03-22 23:59:59,42374.196516
2022-03-23 23:59:59,42916.311668
2022-03-24 23:59:59,44010.103407
2022-03-25 23:59:59,44332.156926
2022-03-26 23:59:59,44544.796694
2022-03-27 23:59:59,46862.102776
2022-03-28 23:59:59,47126.903722
2022-03-29 23:59:59,47456.951668
2022-03-30 23:59:59,47067.966362
2022-03-31 23:59:59,45524.3
2022-04-01 23:59:59,46295.241156
2022-04-02 23:59:59,45817.19685
2022-04-03 23:59:59,46423.4
2022-04-04 23:59:59,46612.073761
2022-04-05 23:59:59,45504.522143
2022-04-06 23:59:59,43172.566463
2022-04-07 23:59:59,43467.050187
2022-04-08 23:59:59,42283.048898
2022-04-09 23:59:59,42767.734685
2022-04-10 23:59:59,42143.329879
2022-04-11 23:59:59,39497.772463
2022-04-12 23:59:59,40087.35765
2022-04-13 23:59:59,41147.74
2022-04-14 23:59:59,39945.687044
2022-04-15 23:59:59,40567.118471
2022-04-16 23:59:59,40388.217354
2022-04-17 23:59:59,39695.75
2022-04-18 23:59:59,40806.617135
2022-04-19 23:59:59,41505.132632
2022-04-20 23:59:59,41373.989651
2022-04-21 23:59:59,40488.0
2022-04-22 23:59:59,39719.822349
2022-04-23 23:59:59,39447.720915
2022-04-24 23:59:59,39467.301079
2022-04-25 23:59:59,40441.11
2022-04-26 23:59:59,38125.00856
2022-04-27 23:59:59,39249.966598
2022-04-28 23:59:59,39752.364434
2022-04-29 23:59:59,38593.021211
2022-04-30 23:59:59,37653.173109
2022-05-01 23:59:59,38475.793971
2022-05-02 23:59:59,38509.826671
2022-05-03 23:59:59,37719.331364
2022-05-04 23:59:59,39676.814347
2022-05-05 23:59:59,36541.545025
2022-05-06 23:59:59,36003.323956
2022-05-07 23:59:59,35459.817795
2022-05-08 23:59:59,34025.5
2022-05-09 23:59:59,30065.727819
2022-05-10 23:59:59,30999.9
2022-05-11 23:59:59,28985.99
2022-05-12 23:59:59,28926.045792
2022-05-13 23:59:59,29238.146971
2022-05-14 23:59:59,30042.94332
2022-05-15 23:59:59,31293.5
2022-05-16 23:59:59,29829.66895
2022-05-17 23:59:59,30411.209147
2022-05-18 23:59:59,28665.896407
2022-05-19 23:59:59,30280.669044
2022-05-20 23:59:59,29162.98707
2022-05-21 23:59:59,29408.870861
2022-05-22 23:59:59,30262.623285
2022-05-23 23:59:59,29072.725219
2022-05-24 23:59:59,29630.972772
2022-05-25 23:59:59,29510.54361
2022-05-26 23:59:59,29183.47
2022-05-27 23:59:59,28582.685309
2022-05-28 23:59:59,29009.856951
2022-05-29 23:59:59,29446.52925
2022-05-30 23:59:59,31713.077294
2022-05-31 23:59:59,31776.505691
2022-06-01 23:59:59,29782.537883
2022-06-02 23:59:59,30432.569693
2022-06-03 23:59:59,29676.4
2022-06-04 23:59:59,29843.31385
2022-06-05 23:59:59,29894.434437
2022-06-06 23:59:59,31351.2078
2022-06-07 23:59:59,31107.383002
2022-06-08 23:59:59,30184.136886
2022-06-09 23:59:59,30074.920283
2022-06-10 23:59:59,29058.551062
2022-06-11 23:59:59,28380.2
2022-06-12 23:59:59,26566.165935
2022-06-13 23:59:59,22445.5
2022-06-14 23:59:59,22114.84
2022-06-15 23:59:59,22559.168568
2022-06-16 23:59:59,20366.3
2022-06-17 23:59:59,20438.804931
2022-06-18 23:59:59,18958.2
2022-06-19 23:59:59,20559.130533
2022-06-20 23:59:59,20555.44
2022-06-21 23:59:59,20696.96
2022-06-22 23:59:59,19957.162123
2022-06-23 23:59:59,21100.452472
2022-06-24 23:59:59,21213.335872
2022-06-25 23:59:59,21481.637045
2022-06-26 23:59:59,21029.431745
2022-06-27 23:59:59,20705.629955
2022-06-28 23:59:59,20251.544121
2022-06-29 23:59:59,20086.2
2022-06-30 23:59:59,19923.5
2022-07-01 23:59:59,19245.221027
2022-07-02 23:59:59,19222.0
2022-07-03 23:59:59,19291.659704
2022-07-04 23:59:59,20209.900992
2022-07-05 23:59:59,20167.930582
2022-07-06 23:59:59,20542.7
2022-07-07 23:59:59,21628.974929
2022-07-08 23:59:59,21597.914816
2022-07-09 23:59:59,21582.13826
2022-07-10 23:59:59,20840.273857
2022-07-11 23:59:59,19945.77
2022-07-12 23:59:59,19307.9
2022-07-13 23:59:59,20233.6
2022-07-14 23:59:59,20574.519889
2022-07-15 23:59:59,20827.456805
2022-07-16 23:59:59,21198.91874
2022-07-17 23:59:59,20786.0
2022-07-18 23:59:59,22450.1
2022-07-19 23:59:59,23401.627905
2022-07-20 23:59:59,23220.291686
2022-07-21 23:59:59,23154.178194
2022-07-22 23:59:59,22689.0
2022-07-23 23:59:59,22459.262599
2022-07-24 23:59:59,22587.444527
2022-07-25 23:59:59,21304.335652
2022-07-26 23:59:59,21264.99925
2022-07-27 23:59:59,22962.29
2022-07-28 23:59:59,23858.7
2022-07-29 23:59:59,23776.808705
2022-07-30 23:59:59,23646.322652
2022-07-31 23:59:59,23319.788832
2022-08-01 23:59:59,23293.0
2022-08-02 23:59:59,22996.730758
2022-08-03 23:59:59,22830.411314
2022-08-04 23:59:59,22619.65533
2022-08-05 23:59:59,23320.81
2022-08-06 23:59:59,22955.7
2022-08-07 23:59:59,23178.33
2022-08-08 23:59:59,23819.911967
2022-08-09 23:59:59,23157.265728
2022-08-10 23:59:59,23962.575789
2022-08-11 23:59:59,23947.680235
2022-08-12 23:59:59,24412.920256
2022-08-13 23:59:59,24446.475521
2022-08-14 23:59:59,24313.45985
2022-08-15 23:59:59,24105.055934
2022-08-16 23:59:59,23861.915614
2022-08-17 23:59:59,23336.2
2022-08-18 23:59:59,23197.293641
2022-08-19 23:59:59,20834.214777
2022-08-20 23:59:59,21141.367765
2022-08-21 23:59:59,21515.5
2022-08-22 23:59:59,21405.654118
2022-08-23 23:59:59,21522.469271
2022-08-24 23:59:59,21367.866882
2022-08-25 23:59:59,21573.0
2022-08-26 23:59:59,20248.021651
2022-08-27 23:59:59,20034.814981
2022-08-28 23:59:59,19547.274745
2022-08-29 23:59:59,20296.674321
2022-08-30 23:59:59,19806.5
2022-08-31 23:59:59,20050.917917
2022-09-01 23:59:59,20127.8
2022-09-02 23:59:59,19957.865422
2022-09-03 23:59:59,19836.084947
2022-09-04 23:59:59,20001.226949
2022-09-05 23:59:59,19792.981913
2022-09-06 23:59:59,18791.032872
2022-09-07 23:59:59,19284.399956
2022-09-08 23:59:59,19323.465001
2022-09-09 23:59:59,21373.176579
2022-09-10 23:59:59,21661.33523
2022-09-11 23:59:59,21841.005169
2022-09-12 23:59:59,22400.926595
2022-09-13 23:59:59,20173.89217
2022-09-14 23:59:59,20230.230961
2022-09-15 23:59:59,19701.339383
2022-09-16 23:59:59,19799.550295
2022-09-17 23:59:59,20115.749707
2022-09-18 23:59:59,19417.73
2022-09-19 23:59:59,19540.0
2022-09-20 23:59:59,18877.594997
2022-09-21 23:59:59,18469.2
2022-09-22 23:59:59,19405.195224
2022-09-23 23:59:59,19290.942284
2022-09-24 23:59:59,18924.596706
2022-09-25 23:59:59,18801.5
2022-09-26 23:59:59,19225.360866
2022-09-27 23:59:59,19082.961393
2022-09-28 23:59:59,19409.992551
2022-09-29 23:59:59,19592.718994
2022-09-30 23:59:59,19425.0
2022-10-01 23:59:59,19314.559738
2022-10-02 23:59:59,19055.976127
2022-10-03 23:59:59,19633.943456
2022-10-04 23:59:59,20345.303873
2022-10-05 23:59:59,20164.086418
2022-10-06 23:59:59,19963.610572
2022-10-07 23:59:59,19533.240347
2022-10-08 23:59:59,19418.108348
2022-10-09 23:59:59,19444.953049
2022-10-10 23:59:59,19133.431442
2022-10-11 23:59:59,19056.719434
2022-10-12 23:59:59,19155.165587
2022-10-13 23:59:59,19381.791546
2022-10-14 23:59:59,19183.0
2022-10-15 23:59:59,19068.93546
2022-10-16 23:59:59,19264.801994
2022-10-17 23:59:59,19550.038545
2022-10-18 23:59:59,19330.323208
2022-10-19 23:59:59,19124.530731
2022-10-20 23:59:59,19043.799644
2022-10-21 23:59:59,19165.753731
2022-10-22 23:59:59,19208.237344
2022-10-23 23:59:59,19569.9
2022-10-24 23:59:59,19332.219341
2022-10-25 23:59:59,20088.48324
2022-10-26 23:59:59,20775.0
2022-10-27 23:59:59,20291.927908
2022-10-28 23:59:59,20601.206689
2022-10-29 23:59:59,20821.151548
2022-10-30 23:59:59,20629.088463
2022-10-31 23:59:59,20492.311888
2022-11-01 23:59:59,20480.130389
2022-11-02 23:59:59,20151.048788
2022-11-03 23:59:59,20208.044481
2022-11-04 23:59:59,21148.932892
2022-11-05 23:59:59,21298.77505
2022-11-06 23:59:59,20910.8
2022-11-07 23:59:59,20592.431481
2022-11-08 23:59:59,18543.89992
2022-11-09 23:59:59,15869.027589
2022-11-10 23:59:59,17552.297634
2022-11-11 23:59:59,17003.320252
2022-11-12 23:59:59,16772.664334
2022-11-13 23:59:59,16303.497677
2022-11-14 23:59:59,16589.404075
2022-11-15 23:59:59,16877.084726
2022-11-16 23:59:59,16652.517178
2022-11-17 23:59:59,16680.75
2022-11-18 23:59:59,16679.897109
2022-11-19 23:59:59,16684.541402
2022-11-20 23:59:59,16256.821055
2022-11-21 23:59:59,15759.896968
2022-11-22 23:59:59,16195.474656
2022-11-23 23:59:59,16595.259621
2022-11-24 23:59:59,16591.706665
2022-11-25 23:59:59,16506.842467
2022-11-26 23:59:59,16449.754697
2022-11-27 23:59:59,16421.338236
2022-11-28 23:59:59,16207.13384
2022-11-29 23:59:59,16433.573243
2022-11-30 23:59:59,17166.487368
2022-12-01 23:59:59,16977.358542
2022-12-02 23:59:59,17093.091313
2022-12-03 23:59:59,16886.430138
2022-12-04 23:59:59,17110.615569
2022-12-05 23:59:59,16966.431187
2022-12-06 23:59:59,17087.007014
2022-12-07 23:59:59,16838.294703
2022-12-08 23:59:59,17227.225028
2022-12-09 23:59:59,17128.940971
2022-12-10 23:59:59,17127.419483
2022-12-11 23:59:59,17093.706823
2022-12-12 23:59:59,17209.439607
2022-12-13 23:59:59,17774.499341
2022-12-14 23:59:59,17802.999
2022-12-15 23:59:59,17359.11324
2022-12-16 23:59:59,16630.36744
2022-12-17 23:59:59,16781.439808
2022-12-18 23:59:59,16742.164263
2022-12-19 23:59:59,16440.913599
2022-12-20 23:59:59,16900.824127
2022-12-21 23:59:59,16827.115346
2022-12-22 23:59:59,16815.753372
2022-12-23 23:59:59,16778.667562
2022-12-24 23:59:59,16836.946156
2022-12-25 23:59:59,16829.103667
2022-12-26 23:59:59,16915.437477
2022-12-27 23:59:59,16698.958414
2022-12-28 23:59:59,16539.66
2022-12-29 23:59:59,16628.8
2022-12-30 23:59:59,16600.246461
2022-12-31 23:59:59,16526.981015
2023-01-01 23:59:59,16613.890831
2023-01-02 23:59:59,16668.2
2023-01-03 23:59:59,16668.964728
2023-01-04 23:59:59,16845.738125
2023-01-05 23:59:59,16825.187129
2023-01-06 23:59:59,16948.171513
2023-01-07 23:59:59,16941.961163
2023-01-08 23:59:59,17122.12
2023-01-09 23:59:59,17179.571642
2023-01-10 23:59:59,17442.101847
2023-01-11 23:59:59,17941.07309
2023-01-12 23:59:59,18848.842279
2023-01-13 23:59:59,19927.329576
2023-01-14 23:59:59,20953.820646
2023-01-15 23:59:59,20879.013432
2023-01-16 23:59:59,21187.252921
2023-01-17 23:59:59,21135.032609
2023-01-18 23:59:59,20674.77082
2023-01-19 23:59:59,21082.961238
2023-01-20 23:59:59,22677.584271
2023-01-21 23:59:59,22781.173712
2023-01-22 23:59:59,22715.174809
2023-01-23 23:59:59,22919.269575
2023-01-24 23:59:59,22635.129591
2023-01-25 23:59:59,23050.40426
2023-01-26 23:59:59,23010.763937
2023-01-27 23:59:59,23080.003347
2023-01-28 23:59:59,23028.706467
2023-01-29 23:59:59,23749.938113
2023-01-30 23:59:59,22835.1
2023-01-31 23:59:59,23132.096915
2023-02-01 23:59:59,23730.589637
2023-02-02 23:59:59,23485.061582
2023-02-03 23:59:59,23436.180364
2023-02-04 23:59:59,23333.551208
2023-02-05 23:59:59,22941.489657
2023-02-06 23:59:59,22764.07
2023-02-07 23:59:59,23252.257081
2023-02-08 23:59:59,22963.91
2023-02-09 23:59:59,21798.175067
2023-02-10 23:59:59,21636.89653
2023-02-11 23:59:59,21864.976479
2023-02-12 23:59:59,21788.619839
2023-02-13 23:59:59,21788.905783
2023-02-14 23:59:59,22207.533729
2023-02-15 23:59:59,24332.633646
2023-02-16 23:59:59,23522.0
2023-02-17 23:59:59,24576.000189
2023-02-18 23:59:59,24637.905503
2023-02-19 23:59:59,24287.2
2023-02-20 23:59:59,24840.355316
2023-02-21 23:59:59,24452.183544
2023-02-22 23:59:59,24186.6
2023-02-23 23:59:59,23941.32
2023-02-24 23:59:59,23189.869571
2023-02-25 23:59:59,23166.133582
2023-02-26 23:59:59,23560.213169
2023-02-27 23:59:59,23492.905234
2023-02-28 23:59:59,23132.483294
2023-03-01 23:59:59,23637.704804
2023-03-02 23:59:59,23467.280643
2023-03-03 23:59:59,22358.515387
2023-03-04 23:59:59,22348.191077
2023-03-05 23:59:59,22429.093868
2023-03-06 23:59:59,22406.665607
2023-03-07 23:59:59,22197.59233
2023-03-08 23:59:59,21699.687515
2023-03-09 23:59:59,20366.521882
2023-03-10 23:59:59,20227.617085
2023-03-11 23:59:59,20622.075456
2023-03-12 23:59:59,22195.098168
2023-03-13 23:59:59,24206.469566
2023-03-14 23:59:59,24768.103125
2023-03-15 23:59:59,24371.145776
2023-03-16 23:59:59,25050.099158
2023-03-17 23:59:59,27450.705505
2023-03-18 23:59:59,26978.280027
2023-03-19 23:59:59,28047.35
2023-03-20 23:59:59,27817.412391
2023-03-21 23:59:59,28195.741794
2023-03-22 23:59:59,27324.891117
2023-03-23 23:59:59,28348.755059
2023-03-24 23:59:59,27491.317316
2023-03-25 23:59:59,27494.84
2023-03-26 23:59:59,28000.0
2023-03-27 23:59:59,27149.190148
2023-03-28 23:59:59,27275.46335
2023-03-29 23:59:59,28355.285911
2023-03-30 23:59:59,28040.842291
2023-03-31 23:59:59,28478.0
2023-04-01 23:59:59,28469.081209
2023-04-02 23:59:59,28191.127283
2023-04-03 23:59:59,27811.221316
2023-04-04 23:59:59,28179.270633
2023-04-05 23:59:59,28182.546506
2023-04-06 23:59:59,28049.557179
2023-04-07 23:59:59,27927.947764
2023-04-08 23:59:59,27959.33182
2023-04-09 23:59:59,28342.548857
2023-04-10 23:59:59,29657.361539
2023-04-11 23:59:59,30231.515364
2023-04-12 23:59:59,29905.160808
2023-04-13 23:59:59,30410.110682
2023-04-14 23:59:59,30492.826526
2023-04-15 23:59:59,30325.150889
2023-04-16 23:59:59,30328.225231
2023-04-17 23:59:59,29448.06715
2023-04-18 23:59:59,30393.42414
2023-04-19 23:59:59,28832.683429
2023-04-20 23:59:59,28246.312528
2023-04-21 23:59:59,27263.022938
2023-04-22 23:59:59,27819.017688
2023-04-23 23:59:59,27596.113487
2023-04-24 23:59:59,27519.250114
2023-04-25 23:59:59,28308.415222
2023-04-26 23:59:59,28429.986481
2023-04-27 23:59:59,29486.664234
2023-04-28 23:59:59,29341.189703
2023-04-29 23:59:59,29250.000904
2023-04-30 23:59:59,29232.868484
2023-05-01 23:59:59,28086.401607
2023-05-02 23:59:59,28679.930349
2023-05-03 23:59:59,29034.9544
2023-05-04 23:59:59,28855.172242
2023-05-05 23:59:59,29539.619433
2023-05-06 23:59:59,28906.728411
2023-05-07 23:59:59,28461.0
2023-05-08 23:59:59,27695.457474
2023-05-09 23:59:59,27645.457841
2023-05-10 23:59:59,27622.638014
2023-05-11 23:59:59,26995.745196
2023-05-12 23:59:59,26805.474121
2023-05-13 23:59:59,26789.54302
2023-05-14 23:59:59,26930.731933
2023-05-15 23:59:59,27179.55108
2023-05-16 23:59:59,27036.607872
2023-05-17 23:59:59,27402.845818
2023-05-18 23:59:59,26823.12
2023-05-19 23:59:59,26887.850698
2023-05-20 23:59:59,27119.26
2023-05-21 23:59:59,26755.086586
2023-05-22 23:59:59,26854.604708
2023-05-23 23:59:59,27224.214534
2023-05-24 23:59:59,26328.313071
2023-05-25 23:59:59,26480.655037
2023-05-26 23:59:59,26718.329886
2023-05-27 23:59:59,26870.659736
2023-05-28 23:59:59,28080.73389
2023-05-29 23:59:59,27746.101245
2023-05-30 23:59:59,27702.417693
2023-05-31 23:59:59,27217.560511
2023-06-01 23:59:59,26822.021069
2023-06-02 23:59:59,27252.03765
2023-06-03 23:59:59,27077.388715
2023-06-04 23:59:59,27126.034346
2023-06-05 23:59:59,25737.47817
2023-06-06 23:59:59,27240.646262
